iteration no ,1, l2_data_size,1048576B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,216, l2_data_size,1048576B,l2_associativity ,13,l2_block_size ,64,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,64,l1_data_block_size,64,l1_data_asociativity,10, l1_ist_aso_str,8
iteration no ,217, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,218, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,219, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,8
iteration no ,220, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,221, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,222, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,8
iteration no ,223, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,1
iteration no ,224, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,2
iteration no ,225, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,8
iteration no ,226, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,227, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,228, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,8
iteration no ,229, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,230, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,231, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,8
iteration no ,232, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,1
iteration no ,233, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,2
iteration no ,234, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,8
iteration no ,235, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,236, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,237, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,9
iteration no ,238, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,239, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,240, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,9
iteration no ,241, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,1
iteration no ,242, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,2
iteration no ,243, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,9
iteration no ,244, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,245, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,246, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,9
iteration no ,247, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,248, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,249, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,9
iteration no ,250, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,1
iteration no ,251, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,2
iteration no ,252, l2_data_size,524288B,l2_associativity ,1,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,9
iteration no ,253, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,254, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,255, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,8
iteration no ,256, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,257, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,258, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,8
iteration no ,259, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,1
iteration no ,260, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,2
iteration no ,261, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,8
iteration no ,262, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,263, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,264, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,8
iteration no ,265, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,266, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,267, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,8
iteration no ,268, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,1
iteration no ,269, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,2
iteration no ,270, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,8
iteration no ,271, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,272, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,273, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,9
iteration no ,274, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,275, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,276, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,9
iteration no ,277, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,1
iteration no ,278, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,2
iteration no ,279, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,9
iteration no ,280, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,281, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,282, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,9
iteration no ,283, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,284, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,285, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,9
iteration no ,286, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,1
iteration no ,287, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,2
iteration no ,288, l2_data_size,524288B,l2_associativity ,2,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,9
iteration no ,289, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,290, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,291, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,8
iteration no ,292, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,293, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,294, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,8
iteration no ,295, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,1
iteration no ,296, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,2
iteration no ,297, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,8
iteration no ,298, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,299, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,300, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,8
iteration no ,301, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,302, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,303, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,8
iteration no ,304, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,1
iteration no ,305, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,2
iteration no ,306, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,8192B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,8
iteration no ,307, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,308, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,309, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,9
iteration no ,310, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,311, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,312, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,9
iteration no ,313, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,1
iteration no ,314, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,2
iteration no ,315, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,131072B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,12, l1_ist_aso_str,9
iteration no ,316, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,1
iteration no ,317, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,2
iteration no ,318, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,1, l1_ist_aso_str,9
iteration no ,319, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,1
iteration no ,320, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,2
iteration no ,321, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,2, l1_ist_aso_str,9
iteration no ,322, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,1
iteration no ,323, l2_data_size,524288B,l2_associativity ,15,l2_block_size ,32,l1_data_size,16384B,l1_inst_size,65536B,l1_inst_block_size,32,l1_data_block_size,32,l1_data_asociativity,11, l1_ist_aso_str,2
